2019-12-10 23:00:17.458 INFO  (main) [   ] o.e.j.u.log Logging initialized @1404ms to org.eclipse.jetty.util.log.Slf4jLog
2019-12-10 23:00:17.810 WARN  (main) [   ] o.e.j.x.XmlConfiguration Deprecated method public void org.eclipse.jetty.rewrite.handler.RedirectRegexRule.setReplacement(java.lang.String) in file:///C:/Users/dash/Documents/Dash-Web/solr-8.3.1/server/etc/jetty.xml
2019-12-10 23:00:17.912 WARN  (main) [   ] o.e.j.s.AbstractConnector Ignoring deprecated socket close linger time
2019-12-10 23:00:17.912 WARN  (main) [   ] o.e.j.x.XmlConfiguration Deprecated method public void org.eclipse.jetty.server.ServerConnector.setSoLingerTime(int) in file:///C:/Users/dash/Documents/Dash-Web/solr-8.3.1/server/etc/jetty-http.xml
2019-12-10 23:00:17.920 INFO  (main) [   ] o.e.j.s.Server jetty-9.4.19.v20190610; built: 2019-06-10T16:30:51.723Z; git: afcf563148970e98786327af5e07c261fda175d3; jvm 1.8.0_211-b12
2019-12-10 23:00:17.963 INFO  (main) [   ] o.e.j.d.p.ScanningAppProvider Deployment monitor [file:///C:/Users/dash/Documents/Dash-Web/solr-8.3.1/server/contexts/] at interval 0
2019-12-10 23:00:18.723 INFO  (main) [   ] o.e.j.w.StandardDescriptorProcessor NO JSP Support for /solr, did not find org.apache.jasper.servlet.JspServlet
2019-12-10 23:00:18.739 INFO  (main) [   ] o.e.j.s.session DefaultSessionIdManager workerName=node0
2019-12-10 23:00:18.739 INFO  (main) [   ] o.e.j.s.session No SessionScavenger set, using defaults
2019-12-10 23:00:18.742 INFO  (main) [   ] o.e.j.s.session node0 Scavenging every 600000ms
2019-12-10 23:00:18.869 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter Using logger factory org.apache.logging.slf4j.Log4jLoggerFactory
2019-12-10 23:00:18.875 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter  ___      _       Welcome to Apache Solr™ version 8.3.1
2019-12-10 23:00:18.875 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter / __| ___| |_ _   Starting in standalone mode on port 8983
2019-12-10 23:00:18.875 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter \__ \/ _ \ | '_|  Install dir: C:/Users/dash/Documents/Dash-Web/solr-8.3.1
2019-12-10 23:00:18.876 INFO  (main) [   ] o.a.s.s.SolrDispatchFilter |___/\___/_|_|    Start time: 2019-12-10T23:00:18.876Z
2019-12-10 23:00:18.909 INFO  (main) [   ] o.a.s.c.SolrResourceLoader Using system property solr.solr.home: C:/Users/dash/Documents/Dash-Web/solr-8.3.1/server/solr
2019-12-10 23:00:18.918 INFO  (main) [   ] o.a.s.c.SolrXmlConfig Loading container configuration from C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\solr.xml
2019-12-10 23:00:19.084 INFO  (main) [   ] o.a.s.c.SolrXmlConfig MBean server found: com.sun.jmx.mbeanserver.JmxMBeanServer@5d740a0f, but no JMX reporters were configured - adding default JMX reporter.
2019-12-10 23:00:19.587 INFO  (main) [   ] o.a.s.h.c.HttpShardHandlerFactory Host whitelist initialized: WhitelistHostChecker [whitelistHosts=null, whitelistHostCheckingEnabled=true]
2019-12-10 23:00:20.142 WARN  (main) [   ] o.e.j.u.s.S.config Trusting all certificates configured for Client@253d9f73[provider=null,keyStore=null,trustStore=null]
2019-12-10 23:00:20.142 WARN  (main) [   ] o.e.j.u.s.S.config No Client EndPointIdentificationAlgorithm configured for Client@253d9f73[provider=null,keyStore=null,trustStore=null]
2019-12-10 23:00:20.307 WARN  (main) [   ] o.e.j.u.s.S.config Trusting all certificates configured for Client@5ee2b6f9[provider=null,keyStore=null,trustStore=null]
2019-12-10 23:00:20.307 WARN  (main) [   ] o.e.j.u.s.S.config No Client EndPointIdentificationAlgorithm configured for Client@5ee2b6f9[provider=null,keyStore=null,trustStore=null]
2019-12-10 23:00:20.597 INFO  (main) [   ] o.a.s.c.TransientSolrCoreCacheDefault Allocating transient cache for 2147483647 transient cores
2019-12-10 23:00:20.600 INFO  (main) [   ] o.a.s.h.a.MetricsHistoryHandler No .system collection, keeping metrics history in memory.
2019-12-10 23:00:20.766 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.node' (registry 'solr.node') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@5d740a0f
2019-12-10 23:00:20.767 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jvm' (registry 'solr.jvm') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@5d740a0f
2019-12-10 23:00:20.777 INFO  (main) [   ] o.a.s.m.r.SolrJmxReporter JMX monitoring for 'solr.jetty' (registry 'solr.jetty') enabled at server: com.sun.jmx.mbeanserver.JmxMBeanServer@5d740a0f
2019-12-10 23:00:20.851 INFO  (main) [   ] o.a.s.c.CorePropertiesLocator Found 0 core definitions underneath C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr
2019-12-10 23:00:21.244 INFO  (main) [   ] o.e.j.s.h.ContextHandler Started o.e.j.w.WebAppContext@44821a96{/solr,file:///C:/Users/dash/Documents/Dash-Web/solr-8.3.1/server/solr-webapp/webapp/,AVAILABLE}{C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server/solr-webapp/webapp}
2019-12-10 23:00:21.252 INFO  (main) [   ] o.e.j.s.AbstractConnector Started ServerConnector@3b0090a4{HTTP/1.1,[http/1.1, h2c]}{0.0.0.0:8983}
2019-12-10 23:00:21.252 INFO  (main) [   ] o.e.j.s.Server Started @5201ms
2019-12-10 23:00:27.011 INFO  (qtp1010931249-18) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json} status=0 QTime=55
2019-12-10 23:00:40.666 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1576018840418} status=0 QTime=1
2019-12-10 23:00:40.685 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576018840418} status=0 QTime=16
2019-12-10 23:00:40.705 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576018840418} status=0 QTime=15
2019-12-10 23:04:46.872 INFO  (qtp1010931249-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1576019086700} status=0 QTime=0
2019-12-10 23:04:46.896 INFO  (qtp1010931249-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019086701} status=0 QTime=13
2019-12-10 23:04:46.912 INFO  (qtp1010931249-23) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019086701} status=0 QTime=11
2019-12-10 23:04:48.697 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1576019088535} status=0 QTime=0
2019-12-10 23:04:48.731 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019088537} status=0 QTime=19
2019-12-10 23:04:48.746 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019088537} status=0 QTime=14
2019-12-10 23:04:52.741 INFO  (qtp1010931249-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1576019092527} status=0 QTime=0
2019-12-10 23:04:52.760 INFO  (qtp1010931249-19) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019092527} status=0 QTime=13
2019-12-10 23:04:52.785 INFO  (qtp1010931249-18) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019092527} status=0 QTime=30
2019-12-10 23:09:26.527 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={indexInfo=false&wt=json&_=1576019092527} status=0 QTime=0
2019-12-10 23:09:26.545 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/info/system params={wt=json&_=1576019092527} status=0 QTime=13
2019-12-10 23:09:26.548 INFO  (qtp1010931249-35) [   ] o.a.s.s.HttpSolrCall [admin] webapp=null path=/admin/cores params={wt=json&_=1576019092527} status=0 QTime=0
2019-12-10 23:09:40.449 INFO  (qtp1010931249-14) [   x:dash] o.a.s.h.a.CoreAdminOperation core create command schema=schema.xml&dataDir=data&name=dash&action=CREATE&config=solrconfig.xml&instanceDir=dash&wt=json&_=1576019092527
2019-12-10 23:09:40.477 ERROR (qtp1010931249-14) [   x:dash] o.a.s.h.RequestHandlerBase org.apache.solr.common.SolrException: Error CREATEing SolrCore 'dash': Unable to create core [dash] Caused by: Can't find resource 'solrconfig.xml' in classpath or 'C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash'
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1201)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:558)
	... 36 more
Caused by: org.apache.solr.common.SolrException: Error loading solr config from C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash\conf\solrconfig.xml
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:190)
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:108)
	at org.apache.solr.core.ConfigSetService.getConfig(ConfigSetService.java:90)
	... 47 more
Caused by: org.apache.solr.core.SolrResourceNotFoundException: Can't find resource 'solrconfig.xml' in classpath or 'C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash'
	at org.apache.solr.core.SolrResourceLoader.openResource(SolrResourceLoader.java:407)
	at org.apache.solr.core.SolrResourceLoader.openConfig(SolrResourceLoader.java:362)
	at org.apache.solr.core.XmlConfigFile.<init>(XmlConfigFile.java:117)
	at org.apache.solr.core.XmlConfigFile.<init>(XmlConfigFile.java:87)
	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:205)
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:182)
	... 49 more

2019-12-10 23:11:34.338 ERROR (qtp1010931249-14) [   ] o.a.s.s.HttpSolrCall null:org.apache.solr.core.SolrCoreInitializationException: SolrCore 'dash' is not available due to init failure: Could not load conf for core dash: Error loading solr config from C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash\conf\solrconfig.xml
	at org.apache.solr.core.CoreContainer.getCore(CoreContainer.java:1740)
	at org.apache.solr.servlet.HttpSolrCall.init(HttpSolrCall.java:253)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:538)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:419)
	at org.apache.solr.servlet.SolrDispatchFilter.doFilter(SolrDispatchFilter.java:351)
	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1602)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:540)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:146)
	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:257)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1711)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:255)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1347)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:203)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:480)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1678)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:201)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1249)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:144)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:220)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:152)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.rewrite.handler.RewriteHandler.handle(RewriteHandler.java:335)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:132)
	at org.eclipse.jetty.server.Server.handle(Server.java:505)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:370)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:267)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:305)
	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:103)
	at org.eclipse.jetty.io.ChannelEndPoint$2.run(ChannelEndPoint.java:117)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:333)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:310)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:168)
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:126)
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:366)
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:781)
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:917)
	at java.lang.Thread.run(Unknown Source)
Caused by: org.apache.solr.common.SolrException: Could not load conf for core dash: Error loading solr config from C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash\conf\solrconfig.xml
	at org.apache.solr.core.ConfigSetService.getConfig(ConfigSetService.java:96)
	at org.apache.solr.core.CoreContainer.getConfigSet(CoreContainer.java:1300)
	at org.apache.solr.core.CoreContainer.createFromDescriptor(CoreContainer.java:1247)
	at org.apache.solr.core.CoreContainer.create(CoreContainer.java:1162)
	at org.apache.solr.handler.admin.CoreAdminOperation.lambda$static$0(CoreAdminOperation.java:93)
	at org.apache.solr.handler.admin.CoreAdminOperation.execute(CoreAdminOperation.java:362)
	at org.apache.solr.handler.admin.CoreAdminHandler$CallInfo.call(CoreAdminHandler.java:397)
	at org.apache.solr.handler.admin.CoreAdminHandler.handleRequestBody(CoreAdminHandler.java:181)
	at org.apache.solr.handler.RequestHandlerBase.handleRequest(RequestHandlerBase.java:198)
	at org.apache.solr.servlet.HttpSolrCall.handleAdmin(HttpSolrCall.java:839)
	at org.apache.solr.servlet.HttpSolrCall.handleAdminRequest(HttpSolrCall.java:805)
	at org.apache.solr.servlet.HttpSolrCall.call(HttpSolrCall.java:558)
	... 36 more
Caused by: org.apache.solr.common.SolrException: Error loading solr config from C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash\conf\solrconfig.xml
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:190)
	at org.apache.solr.core.ConfigSetService.createSolrConfig(ConfigSetService.java:108)
	at org.apache.solr.core.ConfigSetService.getConfig(ConfigSetService.java:90)
	... 47 more
Caused by: org.apache.solr.core.SolrResourceNotFoundException: Can't find resource 'solrconfig.xml' in classpath or 'C:\Users\dash\Documents\Dash-Web\solr-8.3.1\server\solr\dash'
	at org.apache.solr.core.SolrResourceLoader.openResource(SolrResourceLoader.java:407)
	at org.apache.solr.core.SolrResourceLoader.openConfig(SolrResourceLoader.java:362)
	at org.apache.solr.core.XmlConfigFile.<init>(XmlConfigFile.java:117)
	at org.apache.solr.core.XmlConfigFile.<init>(XmlConfigFile.java:87)
	at org.apache.solr.core.SolrConfig.<init>(SolrConfig.java:205)
	at org.apache.solr.core.SolrConfig.readFromResourceLoader(SolrConfig.java:182)
	... 49 more

